id,nome,email,telefone,cep,data_nascimento,genero
1,João Silva,[email],(11) 99999-1111,01001-000,1985-03-15,M
2,Maria Santos,[email],(21) 88888-2222,20040-002,1990-07-22,F
3,Pedro Oliveira,[email],(31) 77777-3333,30130-010,1988-11-08,M
4,Ana Costa,[email],(41) 66666-4444,80010-000,1992-04-12,F
5,Lucas Souza,[email],(81) 55555-1234,50010-000,1980-09-30,M
6,Carla Lima,[email],(71) 44444-5678,40010-000,1995-12-01,F
7,Rafael Mendes,[email],(51) 33333-8765,90010-000,1987-06-20,M
8,Juliana Rocha,[email],(62) 22222-3456,74003-040,1993-02-14,F
9,Bruno Martins,[email],(48) 11111-6543,88010-400,1982-08-25,M
10,Patricia Almeida,[email],(27) 99999-4321,29010-020,1991-11-11,F
11,Renato Lima,[email],(19) 88888-1111,13010-111,1986-04-18,M
12,Beatriz Souza,[email],(16) 77777-2222,14010-060,1994-09-23,F
13,Marcos Pereira,[email],(13) 66666-3333,11010-020,1989-12-05,M
14,Carolina Dias,[email],(17) 55555-4444,15010-080,1997-03-30,F
15,Thiago Gomes,[email],(21) 44444-5555,20211-130,1983-07-19,M
16,Isabela Fernandes,[email],(31) 33333-6666,30140-071,1996-10-27,F
17,Daniel Castro,[email],(41) 22222-7777,80510-180,1981-02-11,M
18,Amanda Barros,[email],(81) 11111-8888,52010-030,1993-05-16,F
19,Fernando Lopes,[email],(71) 99999-9999,40100-110,1988-08-09,M
20,Juliana Melo,[email],(51) 88888-0000,90440-000,1992-01-21,F
21,Lucas Almeida,[email],(62) 77777-1111,74810-100,1984-06-14,M
22,Marina Costa,[email],(48) 66666-2222,88015-210,1995-09-28,F
23,André Santos,[email],(27) 55555-3333,29055-460,1987-11-03,M
24,Paula Oliveira,[email],(19) 44444-4444,13060-904,1991-08-17,F
25,Gabriel Martins,[email],(16) 33333-5555,14020-060,1985-05-12,M
26,Letícia Lima,[email],(13) 22222-6666,11015-020,1998-12-25,F
27,Bruno Pereira,[email],(17) 11111-7777,15015-080,1982-03-08,M
28,Luana Dias,[email],(21) 99999-8888,20220-460,1994-07-14,F
29,Henrique Gomes,[email],(31) 88888-9999,30150-221,1989-10-02,M
30,Priscila Fernandes,[email],(41) 77777-0000,80520-180,1997-01-29,F
31,Matheus Castro,[email],(81) 66666-1111,52020-030,1983-09-17,M
32,Bruna Barros,[email],(71) 55555-2222,40110-110,1996-04-05,F
33,Diego Lopes,[email],(51) 44444-3333,90450-000,1981-12-13,M
34,Carla Melo,[email],(62) 33333-4444,74820-100,1993-06-22,F
35,Pedro Almeida,[email],(48) 22222-5555,88020-210,1988-02-27,M
36,Mariana Costa,[email],(27) 11111-6666,29060-460,1992-10-16,F
37,João Martins,[email],(19) 99999-7777,13070-904,1986-07-03,M
38,Ana Lima,[email],(16) 88888-8888,14030-060,1994-03-11,F
39,Lucas Pereira,[email],(13) 77777-9999,11020-020,1989-11-29,M
40,Isabela Dias,[email],(17) 66666-0000,15020-080,1997-08-07,F
41,Daniel Gomes,[email],(21) 55555-1111,20230-460,1983-05-25,M
42,Fernanda Fernandes,[email],(31) 44444-2222,30160-221,1996-12-19,F
43,Rafael Castro,[email],(41) 33333-3333,80530-180,1981-04-23,M
44,Aline Barros,[email],(81) 22222-4444,52030-030,1993-11-30,F
45,Gustavo Lopes,[email],(71) 11111-5555,40120-110,1988-06-26,M
46,Patrícia Melo,[email],(51) 99999-6666,90460-000,1992-02-15,F
47,Leonardo Almeida,[email],(62) 88888-7777,74830-100,1984-09-09,M
48,Juliana Costa,[email],(48) 77777-8888,88025-210,1995-01-18,F
49,Marcelo Martins,[email],(27) 66666-9999,29065-460,1987-04-27,M
50,Renata Lima,[email],(19) 55555-0000,13080-904,1991-12-08,F